Pop,f4ratio
AT_Kar_See_1_2014-08-17,0.052669629714060084
AT_Kar_See_1_2016-08-01,0.07889048970479151
AT_Nie_Mau_1_2014-07-20,0.08510481485402521
AT_Nie_Mau_1_2014-10-19,0.07849637570257784
AT_Nie_Mau_1_2015-07-20,0.03510574578200454
AT_Nie_Mau_1_2015-10-19,0.022906991590762704
AT_Wie_Gro_1_2012-08-03,0.07782733187325985
AT_Wie_Gro_1_2012-10-20,0.06890251903556743
BY_Bre_Bre_1_2015-09-11,0.05020676720298933
CH_Fri_Ors_1_2020-08-23,0.034027007783358654
CH_Vau_Cha_1_2014-07-24,0.08027745386138951
CH_Vau_Cha_1_2014-10-05,0.07707726907352996
CH_Vau_Cha_1_2015-08-01,0.03405143458166693
CH_Vau_Cha_1_2016-08-15,0.07732672425847231
CH_Vau_Vul_1_2018-09-18,0.04620451804763226
CH_Vau_Vul_1_2019-07-17,0.027584899246835937
CH_Vau_Vul_1_2019-09-24,0.04830780130825496
CH_Vau_Vul_1_2020-07-29,0.036617845532903814
CH_Vau_Vul_1_2020-09-15,0.021320191008316502
DE_Bad_Bro_1_2014-06-26,0.06219782570382115
DE_Bad_Bro_1_2014-10-15,0.07512831515437357
DE_Bad_Bro_1_2015-06-30,0.04669389393457646
DE_Bad_Bro_1_2015-10-25,0.0584372494209493
DE_Bad_Bro_1_2016-07-24,0.11059167012715054
DE_Bad_Bro_1_2016-10-23,0.11123896637051467
DE_Bad_Bro_1_2017-06-27,0.07654333017548098
DE_Bad_Bro_1_2018-06-26,0.04302793191485588
DE_Bad_Bro_1_2019-07-03,0.053455208849029656
DE_Bad_Bro_1_2020-07-16,0.04936581129841944
DE_Bad_Bro_1_2020-10-24,0.07850979647127376
DE_Bad_Bro_1_2021-07-21,0.07171082464647749
DE_Bad_Bro_1_2021-10-20,0.08272495504099964
DE_Bad_Wal_1_2019-10-02,0.04719569733999074
DE_Bad_Wal_1_2020-10-02,0.019015746284942736
DE_Bay_Mun_1_2014-06-19,0.017764091618574618
