Pop,f4
AT_Kar_See_1_2014-08-17,-0.03901588933407624
AT_Kar_See_1_2016-08-01,-0.037307028021871996
AT_Nie_Mau_1_2014-07-20,-0.03711791607966275
AT_Nie_Mau_1_2014-10-19,-0.037167453104595835
AT_Nie_Mau_1_2015-07-20,-0.04010724937146805
AT_Nie_Mau_1_2015-10-19,-0.04086168375878915
AT_Wie_Gro_1_2012-08-03,-0.037068489856995845
AT_Wie_Gro_1_2012-10-20,-0.038030160549701264
BY_Bre_Bre_1_2015-09-11,-0.03895574691330286
CH_Fri_Ors_1_2020-08-23,-0.04022035937920543
CH_Vau_Cha_1_2014-07-24,-0.037111881923954856
CH_Vau_Cha_1_2014-10-05,-0.03756504790250574
CH_Vau_Cha_1_2015-08-01,-0.040295763700573195
CH_Vau_Cha_1_2016-08-15,-0.03733323102064076
CH_Vau_Vul_1_2018-09-18,-0.03973646465169817
CH_Vau_Vul_1_2019-07-17,-0.0405918852607723
CH_Vau_Vul_1_2019-09-24,-0.03954224599607521
CH_Vau_Vul_1_2020-07-29,-0.04022498443291725
CH_Vau_Vul_1_2020-09-15,-0.0412369820901778
DE_Bad_Bro_1_2014-06-26,-0.03849672084628006
DE_Bad_Bro_1_2014-10-15,-0.03744931193764635
DE_Bad_Bro_1_2015-06-30,-0.0395548797941116
DE_Bad_Bro_1_2015-10-25,-0.03893293253877059
DE_Bad_Bro_1_2016-07-24,-0.0353286444579593
DE_Bad_Bro_1_2016-10-23,-0.035626199597646055
DE_Bad_Bro_1_2017-06-27,-0.03754631237802651
DE_Bad_Bro_1_2018-06-26,-0.03902770266821695
DE_Bad_Bro_1_2019-07-03,-0.03848334285409026
DE_Bad_Bro_1_2020-07-16,-0.03997777629239016
DE_Bad_Bro_1_2020-10-24,-0.037717871297174646
DE_Bad_Bro_1_2021-07-21,-0.03821087009832469
DE_Bad_Bro_1_2021-10-20,-0.03732397708532345
DE_Bad_Wal_1_2019-10-02,-0.03888044318982577
DE_Bad_Wal_1_2020-10-02,-0.041025230716228184
DE_Bay_Mun_1_2014-06-19,-0.04132905201977671
DE_Bay_Mun_1_2014-09-03,-0.04037518556522775
DE_Bay_Mun_1_2015-06-01,-0.04162650527769424
DE_Bay_Mun_1_2015-09-01,-0.04013726413236024
DE_Bay_Mun_1_2016-06-25,-0.03814019613899575
DE_Bay_Mun_1_2016-09-01,-0.03844320394235119
DE_Bay_Mun_1_2017-06-20,-0.039927941054691204
DE_Bay_Mun_1_2017-09-03,-0.0417642204359181
DE_Bay_Mun_1_2018-06-25,-0.0400719024714663
DE_Bay_Mun_1_2018-09-09,-0.040943133901596956
DE_Bay_Mun_1_2019-06-22,-0.040695524219047444
DE_Bay_Mun_1_2019-09-02,-0.04110916126147715
DE_Bay_Mun_1_2020-06-25,-0.04177605194542634
DE_Bay_Mun_1_2020-09-05,-0.041388571608075464
DE_Bay_Mun_1_2021-06-25,-0.041792410702239505
DE_Bay_Mun_1_2021-09-04,-0.04137292392644146
DE_Bay_Wue_1_2020-07-18,-0.039814756997833614
DE_Bay_Wue_1_2020-09-23,-0.03955038537074394
DE_Bay_Wue_1_2021-07-27,-0.03901742519709986
DE_Bay_Wue_1_2021-10-18,-0.038617639891090946
DE_Bra_Ber_1_2021-07-24,-0.035209995310785405
DE_Bra_Ber_2_2021-07-24,-0.03922635663687454
DK_Mid_Kar_1_2014-09-01,-0.03731682943092915
